,URL(currentwebsite)
0,
1,https://www.ema.europa.eu/en/documents/product-information/myozyme-epar-product-information_en.pdf
2,https://www.ema.europa.eu/en/documents/product-information/spikevax-previously-covid-19-vaccine-moderna-epar-product-information_en.pdf
3,https://www.ema.europa.eu/en/documents/product-information/clopidogrel-ratiopharm-epar-product-information_en-0.pdf
4,https://www.ema.europa.eu/en/documents/product-information/incruse-ellipta-epar-product-information_en.pdf
5,https://www.ema.europa.eu/en/documents/product-information/stelara-epar-product-information_en.pdf
6,https://www.ema.europa.eu/en/documents/product-information/modigraf-epar-product-information_en.pdf
7,https://www.ema.europa.eu/en/documents/product-information/kengrexal-epar-product-information_en.pdf
8,https://www.ema.europa.eu/en/documents/product-information/hycamtin-epar-product-information_en.pdf
9,https://www.ema.europa.eu/en/documents/product-information/ellaone-epar-product-information_en.pdf
10,https://www.ema.europa.eu/en/documents/product-information/jcovden-previously-covid-19-vaccine-janssen-epar-product-information_en.pdf
11,https://www.ema.europa.eu/en/documents/product-information/enhertu-epar-product-information_en.pdf
12,https://www.ema.europa.eu/en/documents/product-information/advagraf-epar-product-information_en.pdf
13,https://www.ema.europa.eu/en/documents/product-information/plenadren-epar-product-information_en.pdf
14,https://www.ema.europa.eu/en/documents/product-information/herzuma-epar-product-information_en.pdf
15,https://www.ema.europa.eu/en/documents/product-information/iasibon-epar-product-information_en.pdf
16,https://www.ema.europa.eu/en/documents/product-information/fulphila-epar-product-information_en.pdf
17,https://www.ema.europa.eu/en/documents/product-information/teriflunomide-accord-epar-product-information_en.pdf
18,https://www.ema.europa.eu/en/documents/product-information/trumenba-epar-product-information_en.pdf
19,https://www.ema.europa.eu/en/documents/product-information/descovy-epar-product-information_en.pdf
20,https://www.ema.europa.eu/en/documents/product-information/adasuve-epar-product-information_en.pdf
21,https://www.ema.europa.eu/en/documents/product-information/halaven-epar-product-information_en.pdf
22,https://www.ema.europa.eu/en/documents/product-information/blitzima-epar-product-information_en.pdf
23,https://www.ema.europa.eu/en/documents/product-information/exparel-liposomal-epar-product-information_en.pdf
24,https://www.ema.europa.eu/en/documents/product-information/zolgensma-epar-product-information_en.pdf
25,https://www.ema.europa.eu/en/documents/product-information/eylea-epar-product-information_en.pdf
26,https://www.ema.europa.eu/en/documents/product-information/soliris-epar-product-information_en.pdf
27,https://www.ema.europa.eu/en/documents/product-information/aranesp-epar-product-information_en.pdf
28,
29,https://www.ema.europa.eu/en/documents/product-information/somavert-epar-product-information_en.pdf
30,https://www.ema.europa.eu/en/documents/product-information/truxima-epar-product-information_en.pdf
31,https://www.ema.europa.eu/en/documents/product-information/exforge-epar-product-information_en.pdf
32,https://www.ema.europa.eu/en/documents/product-information/emgality-epar-product-information_en.pdf
33,https://www.ema.europa.eu/en/documents/product-information/dafiro-epar-product-information_en.pdf
34,https://www.ema.europa.eu/en/documents/product-information/miglustat-dipharma-epar-product-information_en.pdf
35,https://www.ema.europa.eu/en/documents/product-information/copalia-epar-product-information_en.pdf
36,https://www.ema.europa.eu/en/documents/product-information/vyndaqel-epar-product-information_en.pdf
37,https://www.ema.europa.eu/en/documents/product-information/exforge-hct-epar-product-information_en.pdf
38,https://www.ema.europa.eu/en/documents/product-information/dafiro-hct-epar-product-information_en.pdf
39,https://www.ema.europa.eu/en/documents/product-information/copalia-hct-epar-product-information_en.pdf
40,https://www.ema.europa.eu/en/documents/product-information/quviviq-epar-product-information_en.pdf
41,https://www.ema.europa.eu/en/documents/product-information/arixtra-epar-product-information_en.pdf
42,https://www.ema.europa.eu/en/documents/product-information/effentora-epar-product-information_en.pdf
43,https://www.ema.europa.eu/en/documents/product-information/nexpovio-epar-product-information_en.pdf
44,https://www.ema.europa.eu/en/documents/product-information/harvoni-epar-product-information_en.pdf
45,
46,
47,
48,https://www.ema.europa.eu/en/documents/product-information/nuvaxovid-epar-product-information_en.pdf
49,https://www.ema.europa.eu/en/documents/product-information/comirnaty-epar-product-information_en.pdf
50,https://www.ema.europa.eu/en/documents/product-information/vaxzevria-previously-covid-19-vaccine-astrazeneca-epar-product-information_en.pdf
51,https://www.ema.europa.eu/en/documents/product-information/aubagio-epar-product-information_en.pdf
52,https://www.ema.europa.eu/en/documents/product-information/emtriva-epar-product-information_en.pdf
53,https://www.ema.europa.eu/en/documents/product-information/odefsey-epar-product-information_en.pdf
54,https://www.ema.europa.eu/en/documents/product-information/hexacima-epar-product-information_en.pdf
55,https://www.ema.europa.eu/en/documents/product-information/hexyon-epar-product-information_en.pdf
56,
57,https://www.ema.europa.eu/en/documents/product-information/rubraca-epar-product-information_en.pdf
